sha256	bytes	role	archive_relative_path
5c739348aecbba17617df6e386ad9e1bfb98a121074f98e1dc04b8e84ceb65e5	86648374	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v1_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v1_300m_all_vehicles_0745_0815_1s_full1800.json
677c08dc1e02d35af0f4545820cabc6f63eef0ec9a4e8a89ab31859e9ccbf5be	4444868	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b2_v1_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b2_v1_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
d3ad9625ae91cd415118faf2bf257994aef96fa903509d6231f81c2406be27ef	66381267	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_100m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v2_100m_all_vehicles_0745_0815_1s_full1800.json
021a49f4f56a5ba3d9368da15405cc8111a8f710214511f9d7fd6f2980beb726	121152999	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_200m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v2_200m_all_vehicles_0745_0815_1s_full1800.json
2ad2789a09f83142cb7d444e9c3cec69cccadeca76b8d83180edb9ca3ae825c9	4889122	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_200m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b2_v2_200m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
e60a85c4d3e05b5e83d2383d5f4d7473b6c579af6b65c47955fd370dc7c0c9d4	95489955	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_200m_density2x_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v2_200m_density2x_all_vehicles_0745_0815_1s_full1800.json
3f98521186b3b56c8b754e77323b3d3afb2663767d6fadc203684f731b4e4460	21094840	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_200m_density2x_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b2_v2_200m_density2x_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
7c7b3f0bd830cc24f37962343a20167432716a4a41177b240bdcbd97792028ea	190977230	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_200m_density4x_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v2_200m_density4x_all_vehicles_0745_0815_1s_full1800.json
8393625073988e544ede69dfc334037fe7c54e6e8f4fc30eac82f0a3c1518ccc	95217018	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_200m_density4x_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b2_v2_200m_density4x_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
2896de7038a61cdefea54e918bffc432f690971ba626af3cb96c498656a8952c	146366642	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v2_300m_all_vehicles_0745_0815_1s_full1800.json
21fde7c76173d3682bf2b7b4531119d212082ce5538094fe24ebd9972e4e079a	25696272	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b2_v2_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
28b75c6cd94f9537fa100121e045476c2ff5c72e4da31f85bb96bc8f5db44151	98185769	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_hotspot_100m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v2_hotspot_100m_all_vehicles_0745_0815_1s_full1800.json
6360e6a39297506591f8cf34a3947f670e0fa0bba9985e0c70513f5c426feda3	2790191	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_hotspot_100m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b2_v2_hotspot_100m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
6ae8363c568a760476a65fa2d88e8d0e67a68eae782568731165da086acc9b97	77202931	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_hotspot_100m_density2x_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v2_hotspot_100m_density2x_all_vehicles_0745_0815_1s_full1800.json
0905b728e2cc5c07bfd86158c743ef9c21d90544e161a11c079da04e31e637b4	11828652	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_hotspot_100m_density2x_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b2_v2_hotspot_100m_density2x_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
3ac046f1334837d5f56409c4dc8ff1863071b2669228371e7c15464d6f0f2b98	154402582	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_hotspot_100m_density4x_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v2_hotspot_100m_density4x_all_vehicles_0745_0815_1s_full1800.json
0b8fa8298149dc40d5042ff216373f548085ef075480cae37873cb5859310fc2	57719190	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b2_v2_hotspot_100m_density4x_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b2_v2_hotspot_100m_density4x_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
5346bf20115a2a5189d6308bd7a780caf8ebafd841bf1d9df5c7041c4eca45c8	166921832	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b2_v3_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b2_v3_300m_all_vehicles_0745_0815_1s_full1800.json
82741889c03671165a52f052c9b30cc676f41d4bd7fb9e2363166ea3c341b2bc	67223302	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b2_v3_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b2_v3_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
dc5df8cd27a240d632b614857e2a140f25834bbaecd682920abef23b3cb4734e	84034482	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b3_v1_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b3_v1_300m_all_vehicles_0745_0815_1s_full1800.json
9ba7a41753ffa292c12a14691bebe76a3d38735723da9af709ffa02cb6216133	5754362	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b3_v1_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b3_v1_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
cf2b5a1409367eb4dc981bb934309913810128b15dc4e16de2d45f36c291ff94	93396891	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b3_v2_100m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b3_v2_100m_all_vehicles_0745_0815_1s_full1800.json
0415e4429bbb7f033dc19d094a2cf362deb77deca1ee9875e81bf1e31f726a3e	106619935	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b3_v2_200m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b3_v2_200m_all_vehicles_0745_0815_1s_full1800.json
9592ab488f48c4472491275018a8deae7f38457d3c8098511f52b893cfcea068	9742891	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b3_v2_200m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b3_v2_200m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
18e6ac57caaf0ffceb1a51083f6d3eb7aaa6674d1adddf0bc869a3297675bae5	144477477	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b3_v2_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b3_v2_300m_all_vehicles_0745_0815_1s_full1800.json
63470e7047d51d0d50412ebfefef462e39426144b32dfd95f35ff85df154b4ff	19783831	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b3_v2_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b3_v2_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
17bae78348aa35b35b67353268b4f7ac5ad501c91ad4361213aea170c6fe8dbb	82587761	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b3_v2_hotspot_100m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b3_v2_hotspot_100m_all_vehicles_0745_0815_1s_full1800.json
43659d276d81ce15a26f24ff9ef8439717f9f925f1137422a9bfdcebe7f7162e	5215340	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b3_v2_hotspot_100m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b3_v2_hotspot_100m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
e0635bfb1e4d0f6da02530feef5a7d8ce88bcbb2b32bd4286f657ea0741e3a0e	143712321	mobility_json	input_data/prepared_traces/luxembourg_real_city/factor_b3_v3_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/factor_b3_v3_300m_all_vehicles_0745_0815_1s_full1800.json
2f4a332d267f8ee1b9532803dafe3aa6f5376ce6e6f2715cd37a76d22b6a2da1	49881356	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/factor_b3_v3_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/factor_b3_v3_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
082cbfd9bef1e30ce45787028a43940ae66918f1c76aa212c047aec2202c038b	216489217	mobility_json	input_data/prepared_traces/luxembourg_real_city/hollerich_w_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/hollerich_w_300m_all_vehicles_0745_0815_1s_full1800.json
6e66602214d551ba1391745d6a087237408438eb01f3ce5ae2dc699e39196a75	143223686	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/hollerich_w_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/hollerich_w_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
680b06323eaf17101cea2b856790e0e5abb353db217a269bd0f544b39d42be20	143325186	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/hollerich_w_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/hollerich_w_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_regular_visitors6x_routecover_v1.npz
6d639f460991a5ef4ba0b228fe4d072e95ee65b4714fc43c0c28170bd76206c7	67207963	mobility_json	input_data/prepared_traces/luxembourg_real_city/limpertsberg_s_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/limpertsberg_s_300m_all_vehicles_0745_0815_1s_full1800.json
9d811b1e28af725293f2fa6abee8caf49dea9be1ae57df06f53e490fc0066c11	2270087	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/limpertsberg_s_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/limpertsberg_s_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
97002c617c3826c7a4ac13746e4d6b72470d2bb67f80868234492069f87ccc91	2279271	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/limpertsberg_s_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/limpertsberg_s_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_regular_visitors6x_routecover_v1.npz
bd30aa1157a8ca8876de3ec508b9901748247c4c7571c9dc460bd0f838dcf499	158244058	mobility_json	input_data/prepared_traces/luxembourg_real_city/matched_b2v3_a_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/matched_b2v3_a_300m_all_vehicles_0745_0815_1s_full1800.json
2e8fac9d44a9ce6845e9937af58d842625fc15a12ebfcfb2587e1642e0c977fd	66841917	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/matched_b2v3_a_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/matched_b2v3_a_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
b2d2f30cb87b186287f3a010552f7e727865e7756f16f6b0a7aee35fff8c55b7	188153604	mobility_json	input_data/prepared_traces/luxembourg_real_city/matched_b2v3_b_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/matched_b2v3_b_300m_all_vehicles_0745_0815_1s_full1800.json
d9b20ee90ba0b068f163fb14c04eb8f2e67fa5b535e098621cf1911e192e7ccb	41942794	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/matched_b2v3_b_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/matched_b2v3_b_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
234002cf22af8fb90c963f45c50347d4c45d565a7359df29ec59dc93df279ae3	153946613	mobility_json	input_data/prepared_traces/luxembourg_real_city/place_wallis_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/place_wallis_all_vehicles_0745_0815_1s_full1800.json
48bb576e0f44d7d4af331144998d97af3c40a898411706c50dad83670b784251	28553177	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/place_wallis_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/place_wallis_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
bb56841a6da1fed14c50782b127255563454ebd1413561a02e30146264057c21	28584187	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/place_wallis_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/place_wallis_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_regular_visitors6x_routecover_v1.npz
9a183ce64b23ab35830b4071eb262fa523b2be89a5043374a312dc65d994d94d	136914576	mobility_json	input_data/prepared_traces/luxembourg_real_city/ville_haute_300m_30min_opaque_buildings_no_vehicle_blockers/mobility/ville_haute_300m_all_vehicles_0745_0815_1s_full1800.json
64aa07b945f819ff062861320e21a28bfa044522727ed455c017247ef8bf36ea	21535755	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/ville_haute_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/ville_haute_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_r20k_d3_llvm.npz
a83619f7e67720edadc1fc8966863998142a6cf46b5541d8adcecafeb03db997	21562683	merged_rssi_npz	input_data/prepared_traces/luxembourg_real_city/ville_haute_300m_30min_opaque_buildings_no_vehicle_blockers/rssi/ville_haute_300m_vehicles_0745_0815_1s_opaque_no_vehicle_blockers_ge-100dbm_regular_visitors6x_routecover_v1.npz
